Role ,Section ,Day,Start Time (Hour),End Time (Hour),Hours
Bartender,Bar Stocks,Monday,05:00:00,16:00:00,11
Bartender,Bar Stocks,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Stocks,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Stocks,Thursday,00:00:00,00:00:00,0
Bartender,Bar Stocks,Friday,00:00:00,00:00:00,0
Bartender,Bar Stocks,Saturday,00:00:00,00:00:00,0
Bartender,Bar Stocks,Sunday,07:00:00,08:00:00,1
Bartender,Bar Batch,Monday,00:00:00,00:00:00,0
Bartender,Bar Batch,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Batch,Wednesday,00:00:00,00:00:00,0
Bartender,Bar Batch,Thursday,00:00:00,00:00:00,0
Bartender,Bar Batch,Friday,12:00:00,16:00:00,4
Bartender,Bar Batch,Saturday,00:00:00,00:00:00,0
Bartender,Bar Batch,Sunday,00:00:00,00:00:00,0
Bartender,Deep clean,Monday,00:00:00,00:00:00,0
Bartender,Deep clean,Tuesday,06:00:00,07:00:00,1
Bartender,Deep clean,Wednesday,00:00:00,00:00:00,0
Bartender,Deep clean,Thursday,00:00:00,00:00:00,0
Bartender,Deep clean,Friday,00:00:00,00:00:00,0
Bartender,Deep clean,Saturday,00:00:00,00:00:00,0
Bartender,Deep clean,Sunday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Monday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Tuesday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Wednesday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Thursday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Friday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Saturday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Sunday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Monday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Tuesday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Wednesday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Thursday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Friday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Saturday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Sunday,07:00:00,16:00:00,9
Bartender,Bar Up AM,Monday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Tuesday,00:00:00,00:00:00,0
Bartender,Bar Up AM,Wednesday,00:00:00,00:00:00,0
